Amazon_CloudFront.req;True;True
Act.req;True;True
ActFramework.req;True;True
AWS_CloudHSM.req;True;True
AWS_CloudHSM_V2.req;True;True
Amazon_CloudSearch.req;True;True
Amazon_CloudSearch.req;True;True
AWS_CloudTrail.req;True;True
Amazon_CloudWatch.req;True;True
Amazon_CloudWatch_Events.req;True;True
AWS_Code_Build.req;True;True
AWS_CodeCommit.req;True;True
AWS_CodeDeploy.req;True;True
AWS_CodePipeline.req;True;True
AWS_CodeStar.req;True;True
Amazon_Cognito.req;True;True
Amazon_Cognito_Identity_Provider.req;True;True
Amazon_Cognito.req;True;True
Amazon_Comprehend.req;True;True
AWS_Comprehend_Medical.req;True;True
AWS_Config.req;True;True
Amazon_Connect.req;True;True
AWS_Cost_and_Usage_Report.req;True;True
AWS_Cost_Explorer.req;True;True
AWS_Database_Migration_Service.req;True;True
AWS_Data_Pipeline.req;True;True
AWS_DataSync.req;True;True
Amazon_DynamoDB_Accelerator.req;True;True
AWS_Device_Farm.req;True;True
AWS_Direct_Connect.req;True;True
AWS_Directory_Service.req;True;True
Amazon_Data_Lifecycle_Manager.req;True;True
Amazon_DocumentDB_with_MongoDB_compatibility.req;True;True
Amazon_DynamoDB.req;True;True
Amazon_EC2.req;True;True
Amazon_EC2_Container_Registry.req;True;True
Amazon_EC2_Container_Service.req;True;True
Amazon_Elastic_Container_Service_for_Kubernetes.req;True;True
Amazon_ElastiCache.req;True;True
AWS_Elastic_Beanstalk.req;True;True
Amazon_Elastic_File_System.req;True;True
Amazon_Elastic_Load_Balancing.req;True;True
Amazon_Elastic_MapReduce.req;True;True
Amazon_Elasticsearch_Service.req;True;True
Amazon_Elastic_Transcoder.req;True;True
Firewall_Management.req;True;True
Amazon_FSx.req;True;True
Amazon_GameLift.req;True;True
Amazon_Glacier.req;True;True
AWS_Global_Accelerator.req;True;True
AWS_Glue.req;True;True
AWS_Greengrass.req;True;True
Amazon_GuardDuty.req;True;True
AWS_Health_APIs_and_Notifications.req;True;True
AWS_Identity_and_Access_Management.req;True;True
AWS_ImportExport.req;True;True
Amazon_Inspector_Service.req;True;True
AWS_IoT.req;True;True
AWS_IoT_1-Click_Devices.req;True;True
AWS_IoT_1-Click_Projects.req;True;True
AWS_IoT_Analytics.req;True;True
AWS_IoT_Jobs_Data_Plane.req;True;True
Managed_Streaming_for_Kafka.req;True;True
Amazon_Kinesis.req;True;True
Amazon_Kinesis_Analytics.req;True;True
Amazon_Kinesis_Video_Streams.req;True;True
AWS_Key_Management.req;True;True
AWS_Lambda.req;True;True
Amazon_Lex_Model_Building.req;True;True
AWS_Lex.req;True;True
AWS_License_Manager.req;True;True
Amazon_Lightsail.req;True;True
Amazon_CloudWatch_Logs.req;True;True
Amazon_Machine_Learning.req;True;True
Amazon_Macie.req;True;True
AWS_Marketplace_Commerce_Analytics.req;True;True
AWS_Marketplace_Entitlement.req;True;True
AWS_Marketplace_Metering_Service.req;True;True
AWS_MediaConnect.req;True;True
AWS_Elemental_MediaConvert.req;True;True
AWS_Elemental_MediaLive.req;True;True
AWS_Elemental_MediaPackage.req;True;True
AWS_Elemental_MediaStore.req;True;True
AWS_Elemental_MediaStore_Data_Plane.req;True;True
AWS_MediaTailor.req;True;True
AWS_Migration_Hub.req;True;True
AWS_Mobile.req;True;True
AmazonMQ.req;True;True
Common.req;True;True
Amazon_Neptune.req;True;True
AWS_OpsWorks.req;True;True
AWS_OpsWorks_for_Chef_Automate.req;True;True
AWS_Organizations.req;True;True
AWS_Performance_Insights.req;True;True
Amazon_Pinpoint.req;True;True
